product_id,category,price,rating,image_name
P001,Shoes,64.94,1.8,1.png
P002,Shoes,26.83,2.9,2.png
P003,Jacket,67.45,4.1,3.png
P004,Shoes,82.88,1.5,4.png
P005,T-Shirt,86.27,2.6,5.png
P006,Jeans,71.43,4.2,6.png
P007,Shoes,79.43,2.7,7.png
P008,Jeans,97.8,1.8,8.png
P009,T-Shirt,66.63,3.3,9.png
P010,Dress,96.91,3.3,10.png
P0011,Dress,18.28,1.3,11.png
P0012,Jacket,15.55,4.2,12.png
P0013,Jeans,21.69,1.1,13.png
P0014,Jacket,85.93,3.7,14.png
P0015,Dress,98.84,1.3,15.png
P0016,Dress,80.58,3.0,16.png
P0017,Jeans,75.42,2.3,17.png
P0018,Jeans,72.15,3.1,18.png
P0019,Jeans,92.69,3.5,19.png
P0020,Jeans,30.51,1.9,20.png
P0021,T-Shirt,20.35,1.4,21.png
P0022,Jeans,74.15,2.7,22.png
P0023,Jeans,29.74,1.5,23.png
P0024,T-Shirt,93.8,4.8,24.png
P0025,Shoes,48.51,1.7,25.png
P0026,Shoes,19.58,2.5,26.png
P0027,Shoes,38.69,4.5,27.png
P0028,Shoes,68.93,3.7,28.png
P0029,Jacket,74.9,2.8,29.png
P0030,Shoes,60.71,4.1,30.png
P0031,Shoes,68.79,3.9,31.png
P0032,T-Shirt,63.34,4.8,32.png
P0033,Shoes,67.97,3.5,33.png
P0034,Jeans,72.51,1.3,34.png
P0035,Jacket,37.03,4.3,35.png
P0036,Jeans,54.01,1.4,36.png
P0037,Dress,98.75,2.6,37.png
P0038,Jeans,98.39,1.6,38.png
P0039,T-Shirt,62.26,1.6,39.png
P0040,Jacket,42.41,2.5,40.png
P0041,Jacket,58.69,4.9,41.png
P0042,Jeans,73.39,3.7,42.png
P0043,Shoes,86.68,1.1,43.png
P0044,Jacket,71.45,1.8,44.png
P0045,T-Shirt,55.51,4.7,45.png
P0046,T-Shirt,65.07,2.1,46.png
P0047,Jeans,81.56,3.0,47.png
P0048,T-Shirt,91.21,1.8,48.png
P0049,Dress,97.94,4.0,49.png
P0050,Jacket,25.97,4.5,50.png
P0051,Dress,22.49,2.0,51.png
P0052,T-Shirt,18.93,2.0,52.png
P0053,Jeans,69.82,3.2,53.png
P0054,T-Shirt,74.75,4.2,54.png
P0055,Dress,11.39,1.4,55.png
P0056,Dress,83.9,3.2,56.png
